,"tire_sizes"
2140,29.0
2141,26.0
2142,27.0
2143,27.0
2144,26.0
2145,26.0
2146,26.0
2147,27.0
2148,29.0
2149,27.0
2150,26.0
2151,27.0
2152,26.0
2153,29.0
2154,26.0
2155,26.0
2156,26.0
2157,27.0
2158,26.0
2159,26.0
2160,27.0
2161,27.0
2162,27.0
2163,29.0
2164,26.0
2165,29.0
2166,26.0
2167,26.0
2168,26.0
2169,27.0
2170,26.0
2171,27.0
2172,26.0
2173,26.0
2174,26.0
2175,26.0
2176,29.0
2177,26.0
2178,27.0
2179,29.0
2180,26.0
2181,27.0
2182,27.0
2183,29.0
2184,29.0
2185,29.0
2186,26.0
2187,27.0
2188,27.0
2189,29.0
2190,27.0
2191,27.0
2192,27.0
2193,26.0
2194,27.0
2195,26.0
2196,26.0
2197,29.0
2198,26.0
2199,29.0
2200,27.0
2201,26.0
2202,27.0
2203,29.0
2204,26.0
2205,26.0
2206,26.0
2207,26.0
2208,27.0
2209,29.0
2210,27.0
2211,27.0
2212,29.0
2213,29.0
2214,27.0
2215,27.0
2216,26.0
2217,27.0
2218,27.0
2219,26.0
2220,29.0
2221,27.0
2222,26.0
2223,26.0
2224,29.0
2225,26.0
2226,27.0
2227,27.0
2228,26.0
2229,27.0
2230,29.0
2231,27.0
2232,27.0
2233,27.0
2234,26.0
2235,26.0
2236,27.0
2237,26.0
2238,26.0
2239,29.0
2240,26.0
2241,26.0
2242,27.0
2243,26.0
2244,26.0
2245,29.0
2246,26.0
2247,26.0
2248,26.0
2249,29.0
2250,26.0
2251,27.0
2252,26.0
2253,27.0
2254,27.0
2255,26.0
2256,29.0
2257,26.0
2258,27.0
2259,29.0
2260,26.0
2261,27.0
2262,26.0
2263,26.0
2264,27.0
2265,26.0
2266,26.0
2267,26.0
2268,29.0
2269,27.0
2270,29.0
2271,27.0
2272,27.0
2273,26.0
2274,27.0
2275,27.0
2276,26.0
2277,29.0
2278,27.0
2279,26.0
2280,26.0
2281,26.0
2282,26.0
2283,27.0
2284,27.0
2285,29.0
2286,26.0
2287,27.0
2288,26.0
2289,27.0
2290,26.0
2291,27.0
2292,26.0
2293,29.0
2294,26.0
2295,27.0
2296,27.0
2297,29.0
2298,29.0
2299,27.0
2300,27.0
2301,26.0
2302,26.0
2303,29.0
2304,26.0
2305,26.0
2306,26.0
2307,26.0
2308,26.0
2309,26.0
2310,27.0
2311,27.0
2312,27.0
2313,27.0
2314,27.0
2315,26.0
2316,26.0
2317,27.0
2318,26.0
2319,26.0
2320,27.0
2321,29.0
2322,27.0
2323,27.0
2324,26.0
2325,29.0
2326,29.0
2327,29.0
2328,26.0
2329,27.0
2330,29.0
2331,26.0
2332,29.0
2333,29.0
2334,26.0
2335,26.0
2336,29.0
2337,26.0
2338,27.0
2339,29.0
2340,26.0
2341,26.0
2342,26.0
2343,26.0
2344,29.0
2345,26.0
2346,27.0
2347,26.0
2348,27.0
2349,27.0
2350,26.0
2351,26.0
2352,29.0
2353,26.0
2354,27.0
2355,27.0
2356,26.0
2357,26.0
2358,26.0
2359,26.0
2360,29.0
2361,27.0
2362,26.0
2363,26.0
2364,27.0
2365,26.0
2366,27.0
2367,27.0
2368,26.0
2369,26.0
2370,27.0
2371,26.0
2372,26.0
2373,27.0
2374,26.0
2375,26.0
2376,29.0
2377,26.0
2378,26.0
2379,27.0
2380,29.0
2381,26.0
2382,29.0
2383,27.0
2384,26.0
2385,26.0
2386,29.0
2387,26.0
2388,27.0
2389,27.0
2390,26.0
2391,26.0
2392,29.0
2393,27.0
2394,29.0
2395,26.0
2396,26.0
2397,26.0
2398,26.0
2399,29.0
2400,27.0
2401,26.0
2402,26.0
2403,27.0
2404,29.0
2405,26.0
2406,29.0
2407,26.0
2408,29.0
2409,26.0
2410,26.0
2411,26.0
2412,26.0
2413,27.0
2414,26.0
2415,27.0
2416,26.0
2417,27.0
2418,26.0
2419,27.0
2420,26.0
2421,29.0
2422,27.0
2423,27.0
2424,27.0
2425,27.0
2426,26.0
2427,27.0
2428,26.0
2429,26.0
2430,26.0
2431,27.0
2432,26.0
2433,26.0
2434,26.0
2435,26.0
2436,29.0
2437,26.0
2438,26.0
2439,26.0
2440,27.0
2441,27.0
2442,26.0
2443,26.0
2444,26.0
2445,27.0
2446,27.0
2447,27.0
2448,29.0
2449,27.0
2450,26.0
2451,27.0
2452,27.0
2453,29.0
2454,26.0
2455,27.0
2456,29.0
2457,27.0
2458,27.0
2459,26.0
2460,26.0
2461,26.0
2462,27.0
2463,26.0
2464,26.0
2465,26.0
2466,26.0
2467,26.0
2468,27.0
2469,27.0
2470,27.0
2471,27.0
2472,27.0
2473,26.0
2474,29.0
2475,26.0
2476,26.0
2477,27.0
2478,26.0
2479,29.0
2480,27.0
2481,27.0
2482,27.0
2483,26.0
2484,29.0
2485,26.0
2486,27.0
2487,27.0
2488,29.0
2489,26.0
2490,27.0
2491,26.0
2492,27.0
2493,26.0
2494,26.0
2495,26.0
2496,27.0
2497,26.0
2498,29.0
2499,29.0
2500,26.0
2501,26.0
2502,29.0
2503,26.0
2504,26.0
2505,27.0
2506,27.0
2507,26.0
2508,26.0
2509,27.0
2510,27.0
2511,29.0
2512,26.0
2513,26.0
2514,27.0
2515,27.0
2516,26.0
2517,26.0
2518,26.0
2519,27.0
2520,26.0
2521,26.0
2522,27.0
2523,26.0
2524,26.0
2525,26.0
2526,26.0
2527,27.0
2528,26.0
2529,29.0
2530,29.0
2531,29.0
2532,29.0
2533,29.0
2534,27.0
2535,29.0
2536,26.0
2537,27.0
2538,26.0
2539,27.0
2540,27.0
2541,26.0
2542,26.0
2543,29.0
2544,29.0
2545,29.0
2546,27.0
2547,26.0
2548,26.0
2549,26.0
2550,26.0
2551,29.0
2552,26.0
2553,27.0
2554,26.0
2555,26.0
2556,26.0
2557,26.0
2558,26.0
2559,27.0
2560,27.0
2561,27.0
2562,26.0
2563,26.0
2564,26.0
2565,26.0
2566,27.0
2567,29.0
2568,29.0
2569,26.0
2570,27.0
2571,26.0
2572,29.0
2573,26.0
2574,26.0
2575,29.0
2576,26.0
2577,27.0
2578,27.0
2579,26.0
2580,27.0
2581,26.0
2582,26.0
2583,26.0
2584,27.0
2585,27.0
2586,26.0
2587,26.0
2588,26.0
2589,27.0
2590,27.0
2591,26.0
2592,26.0
2593,27.0
2594,27.0
2595,27.0
2596,29.0
2597,27.0
2598,26.0
2599,26.0
2600,26.0
2601,26.0
2602,29.0
2603,27.0
2604,27.0
2605,29.0
2606,26.0
2607,26.0
2608,27.0
2609,29.0
2610,27.0
2611,26.0
2612,27.0
2613,26.0
2614,27.0
2615,26.0
2616,29.0
2617,26.0
2618,29.0
2619,26.0
2620,27.0
2621,26.0
2622,26.0
2623,29.0
2624,29.0
2625,27.0
2626,29.0
2627,26.0
2628,26.0
2629,26.0
2630,29.0
2631,26.0
2632,29.0
2633,26.0
2634,27.0
2635,27.0
2636,27.0
2637,27.0
2638,29.0
2639,26.0
2640,29.0
2641,27.0
2642,26.0
2643,27.0
2644,26.0
2645,29.0
2646,29.0
2647,27.0
2648,27.0
2649,27.0
2650,26.0
2651,27.0
2652,26.0
2653,26.0
2654,29.0
2655,27.0
2656,26.0
2657,29.0
2658,27.0
2659,29.0
2660,29.0
2661,27.0
2662,27.0
2663,26.0
2664,27.0
2665,27.0
2666,26.0
2667,26.0
2668,26.0
2669,26.0
2670,26.0
2671,26.0
2672,27.0
2673,26.0
2674,26.0
2675,29.0
2676,29.0
2677,26.0
2678,29.0
2679,27.0
2680,29.0
2681,26.0
2682,27.0
2683,29.0
2684,27.0
2685,26.0
2686,29.0
2687,29.0
2688,27.0
2689,29.0
2690,29.0
2691,26.0
2692,27.0
2693,26.0
2694,27.0
2695,29.0
2696,26.0
2697,26.0
2698,26.0
2699,26.0
2700,27.0
2701,26.0
2702,26.0
2703,26.0
2704,29.0
2705,26.0
2706,26.0
2707,29.0
2708,26.0
2709,26.0
2710,26.0
2711,26.0
2712,29.0
2713,27.0
2714,26.0
2715,29.0
2716,27.0
2717,27.0
2718,27.0
2719,26.0
2720,26.0
2721,27.0
2722,26.0
2723,26.0
2724,26.0
2725,29.0
2726,27.0
2727,26.0
2728,27.0
2729,26.0
2730,27.0
2731,27.0
2732,26.0
2733,26.0
2734,26.0
2735,26.0
2736,29.0
2737,26.0
2738,27.0
2739,27.0
2740,29.0
2741,27.0
2742,27.0
2743,26.0
2744,27.0
2745,26.0
2746,27.0
2747,29.0
2748,26.0
2749,27.0
2750,27.0
2751,26.0
2752,27.0
2753,26.0
2754,27.0
2755,27.0
2756,27.0
2757,27.0
2758,26.0
2759,29.0
2760,26.0
2761,27.0
2762,29.0
2763,26.0
2764,26.0
2765,29.0
2766,26.0
2767,29.0
2768,26.0
2769,27.0
2770,26.0
2771,26.0
2772,27.0
2773,26.0
2774,26.0
2775,29.0
2776,26.0
2777,27.0
2778,26.0
2779,27.0
2780,27.0
2781,27.0
2782,27.0
2783,27.0
2784,27.0
2785,29.0
2786,26.0
2787,26.0
2788,26.0
2789,29.0
2790,29.0
2791,29.0
2792,27.0
2793,27.0
2794,26.0
2795,26.0
2796,26.0
2797,27.0
2798,26.0
2799,26.0
2800,27.0
2801,29.0
2802,26.0
2803,26.0
2804,27.0
2805,27.0
2806,26.0
2807,29.0
2808,26.0
2809,26.0
2810,26.0
2811,26.0
2812,26.0
2813,26.0
2814,26.0
2815,26.0
2816,27.0
2817,26.0
2818,26.0
2819,26.0
2820,29.0
2821,29.0
2822,29.0
2823,27.0
2824,26.0
2825,27.0
2826,29.0
2827,26.0
2828,26.0
2829,29.0
2830,29.0
2831,27.0
2832,26.0
2833,27.0
2834,27.0
2835,26.0
2836,27.0
2837,27.0
2838,27.0
2839,26.0
2840,27.0
2841,27.0
2842,29.0
2843,26.0
2844,26.0
2845,26.0
2846,29.0
2847,27.0
2848,29.0
2849,26.0
2850,26.0
2851,27.0
2852,27.0
2853,26.0
2854,26.0
2855,27.0
2856,26.0
2857,26.0
2858,26.0
2859,26.0
2860,26.0
2861,26.0
2862,26.0
2863,29.0
2864,26.0
2865,26.0
2866,26.0
2867,29.0
2868,26.0
2869,29.0
2870,29.0
2871,26.0
2872,29.0
2873,27.0
2874,26.0
2875,26.0
2876,27.0
2877,26.0
2878,27.0
2879,26.0
2880,29.0
2881,26.0
2882,27.0
2883,27.0
2884,29.0
2885,27.0
2886,26.0
2887,29.0
2888,26.0
2889,27.0
2890,26.0
2891,26.0
2892,26.0
2893,29.0
2894,29.0
2895,26.0
2896,27.0
2897,26.0
2898,29.0
2899,26.0
2900,27.0
2901,29.0
2902,26.0
2903,29.0
2904,29.0
2905,27.0
2906,27.0
2907,29.0
2908,26.0
2909,26.0
2910,26.0
2911,26.0
2912,26.0
2913,26.0
2914,27.0
2915,27.0
2916,26.0
2917,26.0
2918,26.0
2919,27.0
2920,27.0
2921,26.0
2922,26.0
2923,26.0
2924,26.0
2925,26.0
2926,27.0
2927,26.0
2928,27.0
2929,26.0
2930,26.0
2931,27.0
2932,27.0
2933,27.0
2934,27.0
2935,26.0
2936,27.0
2937,26.0
2938,26.0
2939,26.0
2940,29.0
2941,27.0
2942,27.0
2943,27.0
2944,27.0
2945,27.0
2946,26.0
2947,29.0
2948,26.0
2949,29.0
2950,26.0
2951,27.0
2952,29.0
2953,26.0
2954,26.0
2955,26.0
2956,26.0
2957,26.0
2958,29.0
2959,27.0
2960,27.0
2961,26.0
2962,29.0
2963,29.0
2964,26.0
2965,27.0
2966,29.0
2967,26.0
2968,26.0
2969,26.0
2970,27.0
2971,26.0
2972,26.0
2973,29.0
2974,27.0
2975,26.0
2976,26.0
2977,26.0
2978,27.0
2979,27.0
2980,29.0
2981,26.0
2982,29.0
2983,27.0
2984,26.0
2985,27.0
2986,29.0
2987,26.0
2988,29.0
2989,27.0
2990,27.0
2991,26.0
2992,27.0
2993,27.0
2994,27.0
2995,26.0
2996,27.0
2997,29.0
2998,27.0
2999,29.0
3000,27.0
3001,26.0
3002,27.0
3003,29.0
3004,27.0
3005,27.0
3006,26.0
3007,26.0
3008,27.0
3009,26.0
3010,27.0
3011,27.0
3012,27.0
3013,26.0
3014,26.0
3015,26.0
3016,29.0
3017,29.0
3018,26.0
3019,27.0
3020,27.0
3021,27.0
3022,26.0
3023,26.0
3024,26.0
3025,26.0
3026,26.0
3027,29.0
3028,29.0
3029,29.0
3030,27.0
3031,26.0
3032,26.0
3033,26.0
3034,27.0
3035,27.0
3036,26.0
3037,27.0
3038,29.0
3039,27.0
3040,29.0
3041,29.0
3042,27.0
3043,29.0
3044,26.0
3045,27.0
3046,26.0
3047,26.0
3048,29.0
3049,26.0
3050,26.0
3051,26.0
3052,26.0
3053,27.0
3054,26.0
3055,29.0
3056,26.0
3057,26.0
3058,27.0
3059,26.0
3060,26.0
3061,26.0
3062,29.0
3063,26.0
3064,29.0
3065,27.0
3066,27.0
3067,29.0
3068,27.0
3069,27.0
3070,29.0
3071,27.0
3072,27.0
3073,29.0
3074,26.0
3075,29.0
3076,26.0
3077,29.0
3078,26.0
3079,26.0
3080,27.0
3081,26.0
3082,27.0
3083,26.0
3084,26.0
3085,26.0
3086,29.0
3087,29.0
3088,27.0
3089,27.0
3090,27.0
3091,26.0
3092,26.0
3093,29.0
3094,26.0
3095,27.0
3096,26.0
3097,26.0
3098,29.0
3099,27.0
3100,29.0
3101,29.0
3102,27.0
3103,26.0
3104,26.0
3105,27.0
3106,26.0
3107,27.0
3108,26.0
3109,26.0
3110,26.0
3111,27.0
3112,26.0
3113,26.0
3114,29.0
3115,26.0
3116,29.0
3117,26.0
3118,29.0
3119,26.0
3120,26.0
3121,26.0
3122,26.0
3123,26.0
3124,27.0
3125,26.0
3126,29.0
3127,29.0
3128,27.0
3129,26.0
3130,27.0
3131,27.0
3132,27.0
3133,27.0
3134,29.0
3135,27.0
3136,26.0
3137,27.0
3138,26.0
3139,27.0
3140,26.0
3141,29.0
3142,27.0
3143,29.0
3144,26.0
3145,29.0
3146,27.0
3147,27.0
3148,27.0
3149,26.0
3150,27.0
3151,29.0
3152,26.0
3153,26.0
3154,27.0
3155,27.0
3156,26.0
3157,27.0
3158,27.0
3159,27.0
3160,26.0
3161,29.0
3162,26.0
3163,27.0
3164,26.0
3165,27.0
3166,26.0
3167,26.0
3168,26.0
3169,27.0
3170,29.0
3171,27.0
3172,27.0
3173,26.0
3174,26.0
3175,29.0
3176,26.0
3177,26.0
3178,27.0
3179,26.0
3180,29.0
3181,26.0
3182,27.0
3183,27.0
3184,29.0
3185,26.0
3186,26.0
3187,26.0
3188,29.0
3189,29.0
3190,29.0
3191,29.0
3192,26.0
3193,26.0
3194,26.0
3195,27.0
3196,26.0
3197,26.0
3198,26.0
3199,27.0
3200,29.0
3201,26.0
3202,26.0
3203,27.0
3204,26.0
3205,29.0
3206,26.0
3207,26.0
3208,29.0
3209,27.0
3210,29.0
3211,27.0
3212,29.0
3213,29.0
3214,29.0
3215,27.0
3216,29.0
3217,27.0
3218,26.0
3219,26.0
3220,29.0
3221,26.0
3222,27.0
3223,26.0
3224,26.0
3225,29.0
3226,27.0
3227,26.0
3228,29.0
3229,26.0
3230,29.0
3231,27.0
3232,29.0
3233,26.0
3234,27.0
3235,29.0
3236,26.0
3237,26.0
3238,29.0
3239,26.0
3240,26.0
3241,27.0
3242,26.0
3243,27.0
3244,26.0
3245,27.0
3246,26.0
3247,26.0
3248,27.0
3249,26.0
3250,26.0
3251,29.0
3252,26.0
3253,26.0
3254,26.0
3255,27.0
3256,26.0
3257,27.0
3258,26.0
3259,27.0
3260,26.0
3261,29.0
3262,27.0
3263,26.0
3264,27.0
3265,29.0
3266,26.0
3267,26.0
3268,26.0
3269,29.0
3270,26.0
3271,29.0
3272,27.0
3273,26.0
3274,29.0
3275,27.0
3276,26.0
3277,29.0
3278,29.0
3279,27.0
3280,26.0
3281,29.0
3282,27.0
3283,27.0
3284,27.0
3285,27.0
3286,26.0
3287,29.0
3288,27.0
3289,27.0
3290,26.0
3291,26.0
3292,26.0
3293,26.0
3294,26.0
3295,27.0
3296,27.0
3297,29.0
3298,27.0
3299,27.0
3300,26.0
3301,26.0
3302,26.0
3303,27.0
3304,29.0
3305,26.0
3306,27.0
3307,26.0
3308,26.0
3309,26.0
3310,26.0
3311,27.0
3312,26.0
3313,27.0
3314,26.0
3315,26.0
3316,29.0
3317,27.0
3318,29.0
3319,26.0
3320,29.0
3321,27.0
3322,26.0
3323,26.0
3324,26.0
3325,26.0
3326,29.0
3327,27.0
3328,26.0
3329,29.0
3330,29.0
3331,26.0
3332,29.0
3333,26.0
3334,27.0
3335,27.0
3336,27.0
3337,26.0
3338,29.0
3339,26.0
3340,29.0
3341,27.0
3342,26.0
3343,26.0
3344,27.0
3345,29.0
3346,27.0
3347,26.0
3348,26.0
3349,26.0
3350,29.0
3351,29.0
3352,29.0
3353,27.0
3354,27.0
3355,26.0
3356,26.0
3357,26.0
3358,26.0
3359,29.0
3360,26.0
3361,26.0
3362,29.0
3363,26.0
3364,26.0
3365,27.0
3366,27.0
3367,29.0
3368,29.0
3369,26.0
3370,27.0
3371,29.0
3372,29.0
3373,26.0
3374,26.0
3375,26.0
3376,27.0
3377,29.0
3378,27.0
3379,26.0
3380,27.0
3381,26.0
3382,26.0
3383,29.0
3384,27.0
3385,26.0
3386,27.0
3387,26.0
3388,29.0
3389,26.0
3390,26.0
3391,29.0
3392,27.0
3393,29.0
3394,26.0
3395,27.0
3396,26.0
3397,27.0
3398,29.0
3399,29.0
3400,26.0
3401,26.0
3402,26.0
3403,29.0
3404,26.0
3405,26.0
3406,27.0
3407,26.0
3408,26.0
3409,26.0
3410,27.0
3411,26.0
3412,26.0
3413,26.0
3414,26.0
3415,26.0
3416,27.0
3417,27.0
3418,29.0
3419,29.0
3420,26.0
3421,27.0
3422,26.0
3423,29.0
3424,27.0
3425,26.0
3426,26.0
3427,27.0
3428,27.0
3429,29.0
3430,26.0
3431,29.0
3432,26.0
3433,26.0
3434,26.0
3435,27.0
3436,27.0
3437,29.0
3438,29.0
3439,27.0
3440,27.0
3441,27.0
3442,26.0
3443,26.0
3444,29.0
3445,29.0
3446,27.0
3447,26.0
3448,26.0
3449,26.0
3450,27.0
3451,29.0
3452,27.0
3453,27.0
3454,29.0
3455,29.0
3456,27.0
3457,26.0
3458,26.0
3459,26.0
3460,26.0
3461,27.0
3462,29.0
3463,29.0
3464,29.0
3465,26.0
3466,27.0
3467,29.0
3468,27.0
3469,27.0
3470,29.0
3471,26.0
3472,26.0
3473,26.0
3474,29.0
3475,27.0
3476,27.0
3477,27.0
3478,27.0
3479,29.0
3480,27.0
3481,29.0
3482,26.0
3483,26.0
3484,26.0
3485,26.0
3486,29.0
3487,27.0
3488,27.0
3489,26.0
3490,29.0
3491,26.0
3492,26.0
3493,27.0
3494,26.0
3495,26.0
3496,29.0
3497,26.0
3498,27.0
3499,26.0
3500,26.0
3501,27.0
3502,27.0
3503,26.0
3504,27.0
3505,27.0
3506,26.0
3507,27.0
3508,29.0
3509,27.0
3510,26.0
3511,27.0
3512,26.0
3513,27.0
3514,26.0
3515,26.0
3516,27.0
3517,26.0
3518,29.0
3519,26.0
3520,29.0
3521,29.0
3522,26.0
3523,27.0
3524,26.0
3525,27.0
3526,26.0
3527,26.0
3528,27.0
3529,26.0
3530,26.0
3531,26.0
3532,27.0
3533,27.0
3534,29.0
3535,26.0
3536,29.0
3537,26.0
3538,29.0
3539,26.0
3540,27.0
3541,26.0
3542,26.0
3543,27.0
3544,26.0
3545,29.0
3546,29.0
3547,26.0
3548,26.0
3549,26.0
3550,27.0
3551,26.0
3552,26.0
3553,26.0
3554,29.0
3555,26.0
3556,29.0
3557,26.0
3558,26.0
3559,26.0
3560,26.0
3561,26.0
3562,27.0
3563,29.0
3564,26.0
3565,26.0
3566,29.0
3567,27.0
3568,26.0
3569,26.0
3570,27.0
3571,26.0
3572,27.0
3573,26.0
3574,26.0
3575,29.0
3576,26.0
3577,26.0
3578,26.0
3579,26.0
3580,27.0
3581,29.0
3582,29.0
3583,26.0
3584,29.0
3585,29.0
3586,26.0
3587,29.0
3588,27.0
3589,26.0
3590,26.0
3591,26.0
3592,26.0
3593,27.0
3594,27.0
3595,26.0
3596,29.0
3597,26.0
3598,26.0
3599,29.0
3600,26.0
3601,26.0
3602,26.0
3603,29.0
3604,26.0
3605,27.0
3606,27.0
3607,26.0
3608,26.0
3609,26.0
3610,29.0
3611,27.0
3612,26.0
3613,26.0
3614,26.0
3615,27.0
3616,29.0
3617,27.0
3618,26.0
3619,27.0
3620,26.0
3621,27.0
3622,27.0
3623,29.0
3624,26.0
3625,26.0
3626,27.0
3627,27.0
3628,26.0
3629,26.0
3630,29.0
3631,29.0
3632,27.0
3633,29.0
3634,27.0
3635,26.0
3636,26.0
3637,26.0
3638,27.0
3639,27.0
3640,29.0
3641,29.0
3642,26.0
3643,26.0
3644,27.0
3645,27.0
3646,26.0
3647,27.0
3648,26.0
3649,29.0
3650,26.0
3651,27.0
3652,29.0
3653,26.0
3654,27.0
3655,27.0
3656,26.0
3657,26.0
3658,29.0
3659,26.0
3660,26.0
3661,29.0
3662,26.0
3663,26.0
3664,29.0
3665,27.0
3666,26.0
3667,26.0
3668,26.0
3669,26.0
3670,26.0
3671,27.0
3672,26.0
3673,26.0
3674,29.0
3675,29.0
3676,27.0
3677,26.0
3678,26.0
3679,26.0
3680,27.0
3681,27.0
3682,26.0
3683,26.0
3684,27.0
3685,26.0
3686,27.0
3687,27.0
3688,26.0
3689,29.0
3690,26.0
3691,26.0
3692,26.0
3693,26.0
3694,27.0
3695,27.0
3696,26.0
3697,26.0
3698,27.0
3699,26.0
3700,29.0
3701,26.0
3702,27.0
3703,27.0
3704,26.0
3705,26.0
3706,27.0
3707,26.0
3708,27.0
3709,27.0
3710,27.0
3711,26.0
3712,26.0
3713,27.0
3714,26.0
3715,27.0
3716,26.0
3717,29.0
3718,27.0
3719,26.0
3720,27.0
3721,27.0
3722,29.0
3723,29.0
3724,29.0
3725,26.0
3726,26.0
3727,26.0
3728,26.0
3729,29.0
3730,29.0
3731,29.0
3732,26.0
3733,29.0
3734,26.0
3735,29.0
3736,27.0
3737,29.0
3738,27.0
3739,29.0
3740,27.0
3741,29.0
3742,27.0
3743,27.0
3744,27.0
3745,26.0
3746,27.0
3747,26.0
3748,27.0
3749,26.0
3750,27.0
3751,26.0
3752,26.0
3753,26.0
3754,26.0
3755,29.0
3756,26.0
3757,26.0
3758,26.0
3759,27.0
3760,27.0
3761,27.0
3762,27.0
3763,26.0
3764,27.0
3765,29.0
3766,27.0
3767,26.0
3768,29.0
3769,29.0
3770,26.0
3771,26.0
3772,27.0
3773,26.0
3774,26.0
3775,29.0
3776,26.0
3777,26.0
3778,26.0
3779,27.0
3780,26.0
3781,26.0
3782,29.0
3783,26.0
3784,26.0
3785,26.0
3786,27.0
3787,26.0
3788,27.0
3789,26.0
3790,26.0
3791,26.0
3792,29.0
3793,29.0
3794,26.0
3795,27.0
3796,26.0
3797,26.0
3798,26.0
3799,29.0
3800,27.0
3801,29.0
3802,26.0
3803,26.0
3804,27.0
3805,26.0
3806,27.0
3807,27.0
3808,29.0
3809,26.0
3810,27.0
3811,27.0
3812,26.0
3813,29.0
3814,27.0
3815,29.0
3816,26.0
3817,26.0
3818,27.0
3819,29.0
3820,26.0
3821,26.0
3822,29.0
3823,27.0
3824,26.0
3825,26.0
3826,27.0
3827,27.0
3828,29.0
3829,27.0
3830,26.0
3831,26.0
3832,26.0
3833,26.0
3834,27.0
3835,26.0
3836,29.0
3837,27.0
3838,27.0
3839,26.0
3840,26.0
3841,27.0
3842,29.0
3843,27.0
3844,26.0
3845,29.0
3846,27.0
3847,27.0
3848,26.0
3849,29.0
3850,29.0
3851,29.0
3852,27.0
3853,29.0
3854,27.0
3855,29.0
3856,26.0
3857,26.0
3858,26.0
3859,26.0
3860,26.0
3861,27.0
3862,26.0
3863,26.0
3864,26.0
3865,29.0
3866,27.0
3867,27.0
3868,27.0
3869,26.0
3870,26.0
3871,26.0
3872,26.0
3873,29.0
3874,26.0
3875,27.0
3876,29.0
3877,26.0
3878,29.0
3879,26.0
3880,29.0
3881,26.0
3882,26.0
3883,27.0
3884,26.0
3885,27.0
3886,26.0
3887,29.0
3888,29.0
3889,26.0
3890,26.0
3891,27.0
3892,27.0
3893,26.0
3894,27.0
3895,26.0
3896,27.0
3897,29.0
3898,26.0
3899,29.0
3900,26.0
3901,29.0
3902,29.0
3903,29.0
3904,26.0
3905,26.0
3906,27.0
3907,27.0
3908,26.0
3909,29.0
3910,27.0
3911,26.0
3912,26.0
3913,26.0
3914,29.0
3915,29.0
3916,29.0
3917,27.0
3918,27.0
3919,27.0
3920,26.0
3921,29.0
3922,29.0
3923,26.0
3924,29.0
3925,26.0
3926,29.0
3927,27.0
3928,29.0
3929,27.0
3930,27.0
3931,26.0
3932,26.0
3933,26.0
3934,27.0
3935,26.0
3936,29.0
3937,26.0
3938,27.0
3939,26.0
3940,29.0
3941,26.0
3942,26.0
3943,29.0
3944,26.0
3945,27.0
3946,26.0
3947,29.0
3948,26.0
3949,26.0
3950,27.0
3951,27.0
3952,26.0
3953,26.0
3954,27.0
3955,29.0
3956,27.0
3957,26.0
3958,27.0
3959,26.0
3960,26.0
3961,27.0
3962,26.0
3963,26.0
3964,27.0
3965,29.0
3966,27.0
3967,26.0
3968,27.0
3969,26.0
3970,27.0
3971,27.0
3972,27.0
3973,29.0
3974,26.0
3975,26.0
3976,26.0
3977,26.0
3978,29.0
3979,26.0
3980,26.0
3981,26.0
3982,27.0
3983,26.0
3984,26.0
3985,27.0
3986,26.0
3987,27.0
3988,26.0
3989,29.0
3990,27.0
3991,27.0
3992,26.0
3993,26.0
3994,27.0
3995,27.0
3996,29.0
3997,26.0
3998,27.0
3999,27.0
4000,26.0
4001,26.0
4002,26.0
4003,29.0
4004,26.0
4005,29.0
4006,26.0
4007,26.0
4008,29.0
4009,29.0
4010,26.0
4011,26.0
4012,29.0
4013,27.0
4014,29.0
4015,29.0
4016,26.0
4017,27.0
4018,27.0
4019,27.0
4020,26.0
4021,27.0
4022,26.0
4023,26.0
4024,29.0
4025,26.0
4026,27.0
4027,26.0
4028,26.0
4029,26.0
4030,27.0
4031,29.0
4032,26.0
4033,27.0
4034,26.0
4035,26.0
4036,26.0
4037,26.0
4038,27.0
4039,29.0
4040,27.0
4041,29.0
4042,27.0
4043,26.0
4044,27.0
4045,27.0
4046,26.0
4047,26.0
4048,27.0
4049,27.0
4050,26.0
4051,27.0
4052,26.0
4053,26.0
4054,26.0
4055,26.0
4056,27.0
4057,27.0
4058,29.0
4059,27.0
4060,26.0
4061,26.0
4062,29.0
4063,27.0
4064,26.0
4065,29.0
4066,27.0
4067,26.0
4068,27.0
4069,29.0
4070,27.0
4071,26.0
4072,29.0
4073,29.0
4074,27.0
4075,29.0
4076,26.0
4077,29.0
4078,27.0
4079,26.0
4080,27.0
4081,29.0
4082,26.0
4083,26.0
4084,27.0
4085,26.0
4086,26.0
4087,26.0
4088,26.0
4089,26.0
4090,27.0
4091,26.0
4092,26.0
4093,26.0
4094,27.0
4095,26.0
4096,26.0
4097,29.0
4098,26.0
4099,26.0
4100,26.0
4101,26.0
4102,27.0
4103,26.0
4104,26.0
4105,26.0
4106,27.0
4107,26.0
4108,27.0
4109,26.0
4110,27.0
4111,26.0
4112,26.0
4113,29.0
4114,26.0
4115,27.0
4116,29.0
4117,29.0
4118,26.0
4119,26.0
4120,26.0
4121,27.0
4122,26.0
4123,26.0
4124,26.0
4125,27.0
4126,26.0
4127,29.0
4128,29.0
4129,29.0
4130,27.0
4131,27.0
4132,26.0
4133,27.0
4134,27.0
4135,26.0
4136,29.0
4137,26.0
